Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
30db422000-30db423000 rw-p 00000000 00:00 0 
30dba00000-30dbbb6000 r-xp 00000000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbbb6000-30dbdb6000 ---p 001b6000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdb6000-30dbdba000 r--p 001b6000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdba000-30dbdbc000 rw-p 001ba000 fd:01 314597                         /usr/lib64/libc-2.17.so
30dbdbc000-30dbdc1000 rw-p 00000000 00:00 0 
30dce00000-30dce15000 r-xp 00000000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dce15000-30dd014000 ---p 00015000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dd014000-30dd015000 r--p 00014000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
30dd015000-30dd016000 rw-p 00015000 fd:01 266105                         /usr/lib64/libgcc_s-4.8.2-20131212.so.1
7fca327c9000-7fca327cc000 rw-p 00000000 00:00 0 
7fca327fd000-7fca32801000 rw-p 00000000 00:00 0 
7fff2096b000-7fff2098c000 rw-p 00000000 00:00 0                          [stack]
7fff209fe000-7fff20a00000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]
Aborted (core dumped)
bash-4.2$ valgrind -leak[K[K[K[K-leak-check=full ./a.out
==16349== Memcheck, a memory error detector
==16349== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==16349== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==16349== Command: ./a.out
==16349== 
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x4c501d0, data 100000.000000, next 0x4c502e0
address 0x4c502f0, data 50000.000000, next 0x4c50400
address 0x4c50410, data 25000.000000, next 0x4c50520
address 0x4c50530, data 12500.000000, next 0x4c50640
address 0x4c50650, data 6250.000000, next 0x4c50760
address 0x4c50770, data 3125.000000, next 0x4c50880
address 0x4c50890, data 9376.000000, next 0x4c509a0
address 0x4c509b0, data 4688.000000, next 0x4c50ac0
address 0x4c50ad0, data 2344.000000, next 0x4c50be0
address 0x4c50bf0, data 1172.000000, next 0x4c50d00
address 0x4c50d10, data 586.000000, next 0x4c50e20
address 0x4c50e30, data 293.000000, next 0x4c50f40
address 0x4c50f50, data 880.000000, next 0x4c51060
address 0x4c51070, data 440.000000, next 0x4c51180
address 0x4c51190, data 220.000000, next 0x4c512a0
address 0x4c512b0, data 110.000000, next 0x4c513c0
address 0x4c513d0, data 55.000000, next 0x4c514e0
address 0x4c514f0, data 166.000000, next 0x4c51600
address 0x4c51610, data 83.000000, next 0x4c51720
address 0x4c51730, data 250.000000, next 0x4c51840
address 0x4c51850, data 125.000000, next 0x4c51960
address 0x4c51970, data 376.000000, next 0x4c51a80
address 0x4c51a90, data 188.000000, next 0x4c51ba0
address 0x4c51bb0, data 94.000000, next 0x4c51cc0
address 0x4c51cd0, data 47.000000, next 0x4c51de0
address 0x4c51df0, data 142.000000, next 0x4c51f00
address 0x4c51f10, data 71.000000, next 0x4c52020
address 0x4c52030, data 214.000000, next 0x4c52140
address 0x4c52150, data 107.000000, next 0x4c52260
address 0x4c52270, data 322.000000, next 0x4c52380
address 0x4c52390, data 161.000000, next 0x4c524a0
address 0x4c524b0, data 484.000000, next 0x4c525c0
address 0x4c525d0, data 242.000000, next 0x4c526e0
address 0x4c526f0, data 121.000000, next 0x4c52800
address 0x4c52810, data 364.000000, next 0x4c52920
address 0x4c52930, data 182.000000, next 0x4c52a40
address 0x4c52a50, data 91.000000, next 0x4c52b60
address 0x4c52b70, data 274.000000, next 0x4c52c80
address 0x4c52c90, data 137.000000, next 0x4c52da0
address 0x4c52db0, data 412.000000, next 0x4c52ec0
address 0x4c52ed0, data 206.000000, next 0x4c52fe0
address 0x4c52ff0, data 103.000000, next 0x4c53100
address 0x4c53110, data 310.000000, next 0x4c53220
address 0x4c53230, data 155.000000, next 0x4c53340
address 0x4c53350, data 466.000000, next 0x4c53460
address 0x4c53470, data 233.000000, next 0x4c53580
address 0x4c53590, data 700.000000, next 0x4c536a0
address 0x4c536b0, data 350.000000, next 0x4c537c0
address 0x4c537d0, data 175.000000, next 0x4c538e0
address 0x4c538f0, data 526.000000, next 0x4c53a00
address 0x4c53a10, data 263.000000, next 0x4c53b20
address 0x4c53b30, data 790.000000, next 0x4c53c40
address 0x4c53c50, data 395.000000, next 0x4c53d60
address 0x4c53d70, data 1186.000000, next 0x4c53e80
address 0x4c53e90, data 593.000000, next 0x4c53fa0
address 0x4c53fb0, data 1780.000000, next 0x4c540c0
address 0x4c540d0, data 890.000000, next 0x4c541e0
address 0x4c541f0, data 445.000000, next 0x4c54300
address 0x4c54310, data 1336.000000, next 0x4c54420
address 0x4c54430, data 668.000000, next 0x4c54540
address 0x4c54550, data 334.000000, next 0x4c54660
address 0x4c54670, data 167.000000, next 0x4c54780
address 0x4c54790, data 502.000000, next 0x4c548a0
address 0x4c548b0, data 251.000000, next 0x4c549c0
address 0x4c549d0, data 754.000000, next 0x4c54ae0
address 0x4c54af0, data 377.000000, next 0x4c54c00
address 0x4c54c10, data 1132.000000, next 0x4c54d20
address 0x4c54d30, data 566.000000, next 0x4c54e40
address 0x4c54e50, data 283.000000, next 0x4c54f60
address 0x4c54f70, data 850.000000, next 0x4c55080
address 0x4c55090, data 425.000000, next 0x4c551a0
address 0x4c551b0, data 1276.000000, next 0x4c552c0
address 0x4c552d0, data 638.000000, next 0x4c553e0
address 0x4c553f0, data 319.000000, next 0x4c55500
address 0x4c55510, data 958.000000, next 0x4c55620
address 0x4c55630, data 479.000000, next 0x4c55740
address 0x4c55750, data 1438.000000, next 0x4c55860
address 0x4c55870, data 719.000000, next 0x4c55980
address 0x4c55990, data 2158.000000, next 0x4c55aa0
address 0x4c55ab0, data 1079.000000, next 0x4c55bc0
address 0x4c55bd0, data 3238.000000, next 0x4c55ce0
address 0x4c55cf0, data 1619.000000, next 0x4c55e00
address 0x4c55e10, data 4858.000000, next 0x4c55f20
address 0x4c55f30, data 2429.000000, next 0x4c56040
address 0x4c56050, data 7288.000000, next 0x4c56160
address 0x4c56170, data 3644.000000, next 0x4c56280
address 0x4c56290, data 1822.000000, next 0x4c563a0
address 0x4c563b0, data 911.000000, next 0x4c564c0
address 0x4c564d0, data 2734.000000, next 0x4c565e0
address 0x4c565f0, data 1367.000000, next 0x4c56700
address 0x4c56710, data 4102.000000, next 0x4c56820
address 0x4c56830, data 2051.000000, next 0x4c56940
address 0x4c56950, data 6154.000000, next 0x4c56a60
address 0x4c56a70, data 3077.000000, next 0x4c56b80
address 0x4c56b90, data 9232.000000, next 0x4c56ca0
address 0x4c56cb0, data 4616.000000, next 0x4c56dc0
address 0x4c56dd0, data 2308.000000, next 0x4c56ee0
address 0x4c56ef0, data 1154.000000, next 0x4c57000
address 0x4c57010, data 577.000000, next 0x4c57120
address 0x4c57130, data 1732.000000, next 0x4c57240
address 0x4c57250, data 866.000000, next 0x4c57360
address 0x4c57370, data 433.000000, next 0x4c57480
address 0x4c57490, data 1300.000000, next 0x4c575a0
address 0x4c575b0, data 650.000000, next 0x4c576c0
address 0x4c576d0, data 325.000000, next 0x4c577e0
address 0x4c577f0, data 976.000000, next 0x4c57900
address 0x4c57910, data 488.000000, next 0x4c57a20
address 0x4c57a30, data 244.000000, next 0x4c57b40
address 0x4c57b50, data 122.000000, next 0x4c57c60
address 0x4c57c70, data 61.000000, next 0x4c57d80
address 0x4c57d90, data 184.000000, next 0x4c57ea0
address 0x4c57eb0, data 92.000000, next 0x4c57fc0
address 0x4c57fd0, data 46.000000, next 0x4c580e0
address 0x4c580f0, data 23.000000, next 0x4c58200
address 0x4c58210, data 70.000000, next 0x4c58320
address 0x4c58330, data 35.000000, next 0x4c58440
address 0x4c58450, data 106.000000, next 0x4c58560
address 0x4c58570, data 53.000000, next 0x4c58680
address 0x4c58690, data 160.000000, next 0x4c587a0
address 0x4c587b0, data 80.000000, next 0x4c588c0
address 0x4c588d0, data 40.000000, next 0x4c589e0
address 0x4c589f0, data 20.000000, next 0x4c58b00
address 0x4c58b10, data 10.000000, next 0x4c58c20
address 0x4c58c30, data 5.000000, next 0x4c58d40
address 0x4c58d50, data 16.000000, next 0x4c58e60
address 0x4c58e70, data 8.000000, next 0x4c58f80
address 0x4c58f90, data 4.000000, next 0x4c590a0
address 0x4c590b0, data 2.000000, next 0x4c591c0
address 0x4c591d0, data 1.000000, next 0x4c59220
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x40110C: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4CFB7: __printf_fp (printf_fp.c:382)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4D0DF: __printf_fp (printf_fp.c:397)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA46FE2: __mpn_extract_double (dbl2mpn.c:56)
==16349==    by 0x30DBA4D661: __printf_fp (printf_fp.c:413)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA46FE7: __mpn_extract_double (dbl2mpn.c:60)
==16349==    by 0x30DBA4D661: __printf_fp (printf_fp.c:413)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DBD1: __printf_fp (printf_fp.c:946)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC28: __printf_fp (printf_fp.c:957)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC55: __printf_fp (printf_fp.c:960)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC60: __printf_fp (printf_fp.c:960)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC8F: __printf_fp (printf_fp.c:970)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DC9E: __printf_fp (printf_fp.c:970)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4E08C: __printf_fp (rounding-mode.h:52)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DDF4: __printf_fp (printf_fp.c:1145)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4DED5: __printf_fp (printf_fp.c:1152)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4E061: __printf_fp (printf_fp.c:1206)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4E043: __printf_fp (printf_fp.c:1208)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA784D1: _IO_file_overflow@@GLIBC_2.2.5 (fileops.c:859)
==16349==    by 0x30DBA4F205: __printf_fp (printf_fp.c:1232)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA784FE: _IO_file_overflow@@GLIBC_2.2.5 (fileops.c:867)
==16349==    by 0x30DBA4F205: __printf_fp (printf_fp.c:1232)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4F217: __printf_fp (printf_fp.c:1232)
==16349==    by 0x30DBA4ABA9: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x30DBA4A9C7: vfprintf (vfprintf.c:1634)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Syscall param write(buf) points to uninitialised byte(s)
==16349==    at 0x30DBAE7660: __write_nocancel (syscall-template.S:81)
==16349==    by 0x30DBA76D52: _IO_file_write@@GLIBC_2.2.5 (fileops.c:1254)
==16349==    by 0x30DBA781BB: _IO_do_write@@GLIBC_2.2.5 (fileops.c:530)
==16349==    by 0x30DBA773F0: _IO_file_xsputn@@GLIBC_2.2.5 (fileops.c:1325)
==16349==    by 0x30DBA4815A: vfprintf (vfprintf.c:1666)
==16349==    by 0x30DBA51E38: printf (printf.c:34)
==16349==    by 0x401147: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40089C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c1001a is not stack'd, malloc'd or (recently) free'd
==16349== 
address 0x4c47048, data 0.000000, next (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
3
address 0x4c47050, data 1.000000, previous 0x4c621c0
address 0x4c47050, data 2.000000, previous 0x4c620a0
address 0x4c47050, data 4.000000, previous 0x4c61f80
address 0x4c47050, data 8.000000, previous 0x4c61e60
address 0x4c47050, data 16.000000, previous 0x4c61d40
address 0x4c47050, data 5.000000, previous 0x4c61c20
address 0x4c47050, data 10.000000, previous 0x4c61b00
address 0x4c47050, data 20.000000, previous 0x4c619e0
address 0x4c47050, data 40.000000, previous 0x4c618c0
address 0x4c47050, data 80.000000, previous 0x4c617a0
address 0x4c47050, data 160.000000, previous 0x4c61680
address 0x4c47050, data 53.000000, previous 0x4c61560
address 0x4c47050, data 106.000000, previous 0x4c61440
address 0x4c47050, data 35.000000, previous 0x4c61320
address 0x4c47050, data 70.000000, previous 0x4c61200
address 0x4c47050, data 23.000000, previous 0x4c610e0
address 0x4c47050, data 46.000000, previous 0x4c60fc0
address 0x4c47050, data 92.000000, previous 0x4c60ea0
address 0x4c47050, data 184.000000, previous 0x4c60d80
address 0x4c47050, data 61.000000, previous 0x4c60c60
address 0x4c47050, data 122.000000, previous 0x4c60b40
address 0x4c47050, data 244.000000, previous 0x4c60a20
address 0x4c47050, data 488.000000, previous 0x4c60900
address 0x4c47050, data 976.000000, previous 0x4c607e0
address 0x4c47050, data 325.000000, previous 0x4c606c0
address 0x4c47050, data 650.000000, previous 0x4c605a0
address 0x4c47050, data 1300.000000, previous 0x4c60480
address 0x4c47050, data 433.000000, previous 0x4c60360
address 0x4c47050, data 866.000000, previous 0x4c60240
address 0x4c47050, data 1732.000000, previous 0x4c60120
address 0x4c47050, data 577.000000, previous 0x4c60000
address 0x4c47050, data 1154.000000, previous 0x4c5fee0
address 0x4c47050, data 2308.000000, previous 0x4c5fdc0
address 0x4c47050, data 4616.000000, previous 0x4c5fca0
address 0x4c47050, data 9232.000000, previous 0x4c5fb80
address 0x4c47050, data 3077.000000, previous 0x4c5fa60
address 0x4c47050, data 6154.000000, previous 0x4c5f940
address 0x4c47050, data 2051.000000, previous 0x4c5f820
address 0x4c47050, data 4102.000000, previous 0x4c5f700
address 0x4c47050, data 1367.000000, previous 0x4c5f5e0
address 0x4c47050, data 2734.000000, previous 0x4c5f4c0
address 0x4c47050, data 911.000000, previous 0x4c5f3a0
address 0x4c47050, data 1822.000000, previous 0x4c5f280
address 0x4c47050, data 3644.000000, previous 0x4c5f160
address 0x4c47050, data 7288.000000, previous 0x4c5f040
address 0x4c47050, data 2429.000000, previous 0x4c5ef20
address 0x4c47050, data 4858.000000, previous 0x4c5ee00
address 0x4c47050, data 1619.000000, previous 0x4c5ece0
address 0x4c47050, data 3238.000000, previous 0x4c5ebc0
address 0x4c47050, data 1079.000000, previous 0x4c5eaa0
address 0x4c47050, data 2158.000000, previous 0x4c5e980
address 0x4c47050, data 719.000000, previous 0x4c5e860
address 0x4c47050, data 1438.000000, previous 0x4c5e740
address 0x4c47050, data 479.000000, previous 0x4c5e620
address 0x4c47050, data 958.000000, previous 0x4c5e500
address 0x4c47050, data 319.000000, previous 0x4c5e3e0
address 0x4c47050, data 638.000000, previous 0x4c5e2c0
address 0x4c47050, data 1276.000000, previous 0x4c5e1a0
address 0x4c47050, data 425.000000, previous 0x4c5e080
address 0x4c47050, data 850.000000, previous 0x4c5df60
address 0x4c47050, data 283.000000, previous 0x4c5de40
address 0x4c47050, data 566.000000, previous 0x4c5dd20
address 0x4c47050, data 1132.000000, previous 0x4c5dc00
address 0x4c47050, data 377.000000, previous 0x4c5dae0
address 0x4c47050, data 754.000000, previous 0x4c5d9c0
address 0x4c47050, data 251.000000, previous 0x4c5d8a0
address 0x4c47050, data 502.000000, previous 0x4c5d780
address 0x4c47050, data 167.000000, previous 0x4c5d660
address 0x4c47050, data 334.000000, previous 0x4c5d540
address 0x4c47050, data 668.000000, previous 0x4c5d420
address 0x4c47050, data 1336.000000, previous 0x4c5d300
address 0x4c47050, data 445.000000, previous 0x4c5d1e0
address 0x4c47050, data 890.000000, previous 0x4c5d0c0
address 0x4c47050, data 1780.000000, previous 0x4c5cfa0
address 0x4c47050, data 593.000000, previous 0x4c5ce80
address 0x4c47050, data 1186.000000, previous 0x4c5cd60
address 0x4c47050, data 395.000000, previous 0x4c5cc40
address 0x4c47050, data 790.000000, previous 0x4c5cb20
address 0x4c47050, data 263.000000, previous 0x4c5ca00
address 0x4c47050, data 526.000000, previous 0x4c5c8e0
address 0x4c47050, data 175.000000, previous 0x4c5c7c0
address 0x4c47050, data 350.000000, previous 0x4c5c6a0
address 0x4c47050, data 700.000000, previous 0x4c5c580
address 0x4c47050, data 233.000000, previous 0x4c5c460
address 0x4c47050, data 466.000000, previous 0x4c5c340
address 0x4c47050, data 155.000000, previous 0x4c5c220
address 0x4c47050, data 310.000000, previous 0x4c5c100
address 0x4c47050, data 103.000000, previous 0x4c5bfe0
address 0x4c47050, data 206.000000, previous 0x4c5bec0
address 0x4c47050, data 412.000000, previous 0x4c5bda0
address 0x4c47050, data 137.000000, previous 0x4c5bc80
address 0x4c47050, data 274.000000, previous 0x4c5bb60
address 0x4c47050, data 91.000000, previous 0x4c5ba40
address 0x4c47050, data 182.000000, previous 0x4c5b920
address 0x4c47050, data 364.000000, previous 0x4c5b800
address 0x4c47050, data 121.000000, previous 0x4c5b6e0
address 0x4c47050, data 242.000000, previous 0x4c5b5c0
address 0x4c47050, data 484.000000, previous 0x4c5b4a0
address 0x4c47050, data 161.000000, previous 0x4c5b380
address 0x4c47050, data 322.000000, previous 0x4c5b260
address 0x4c47050, data 107.000000, previous 0x4c5b140
address 0x4c47050, data 214.000000, previous 0x4c5b020
address 0x4c47050, data 71.000000, previous 0x4c5af00
address 0x4c47050, data 142.000000, previous 0x4c5ade0
address 0x4c47050, data 47.000000, previous 0x4c5acc0
address 0x4c47050, data 94.000000, previous 0x4c5aba0
address 0x4c47050, data 188.000000, previous 0x4c5aa80
address 0x4c47050, data 376.000000, previous 0x4c5a960
address 0x4c47050, data 125.000000, previous 0x4c5a840
address 0x4c47050, data 250.000000, previous 0x4c5a720
address 0x4c47050, data 83.000000, previous 0x4c5a600
address 0x4c47050, data 166.000000, previous 0x4c5a4e0
address 0x4c47050, data 55.000000, previous 0x4c5a3c0
address 0x4c47050, data 110.000000, previous 0x4c5a2a0
address 0x4c47050, data 220.000000, previous 0x4c5a180
address 0x4c47050, data 440.000000, previous 0x4c5a060
address 0x4c47050, data 880.000000, previous 0x4c59f40
address 0x4c47050, data 293.000000, previous 0x4c59e20
address 0x4c47050, data 586.000000, previous 0x4c59d00
address 0x4c47050, data 1172.000000, previous 0x4c59be0
address 0x4c47050, data 2344.000000, previous 0x4c59ac0
address 0x4c47050, data 4688.000000, previous 0x4c599a0
address 0x4c47050, data 9376.000000, previous 0x4c59880
address 0x4c47050, data 3125.000000, previous 0x4c59760
address 0x4c47050, data 6250.000000, previous 0x4c59640
address 0x4c47050, data 12500.000000, previous 0x4c59520
address 0x4c47050, data 25000.000000, previous 0x4c59400
address 0x4c47050, data 50000.000000, previous 0x4c592e0
address 0x4c47050, data 100000.000000, previous 0x4c593a0
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x4011C0: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
